obsid,mjd,mjd_err,mjd_obs,mjd_end,model,stat,AIC,BIC,AICc,red_chi2,DOF,exp,rate,rate_err,nh,nh_lowbound,nh_upbound,flux,flux_lowbound,flux_upbound,po_Gamma,po_Gamma_lowbound,po_Gamma_upbound,po_norm,po_norm_lowbound,po_norm_upbound,factor,factor_lowbound,factor_upbound
000_ep_fxt_11900137601_AB,60749.40058460309,0.0011509274991112761,60749.39943367559,60749.40173553059,tbabs*po,113.14492797851562,135.14492797851562,166.60286442649402,137.40133823492587,0.9588553218518273,118.0,198.8802947998047,5.111511707305908,0.16034992039203644,1.2599732875823975,1.1851301193237305,1.3368499279022217,-9.331369400024414,-9.348468780517578,-9.31440544128418,1.4164602756500244,1.3415776491165161,1.4923944473266602,0.05364348366856575,0.048985641449689865,0.058800652623176575,1.0042082071304321,0.9618375897407532,1.0484874248504639
001_ep_fxt_11900137601_AB,60749.41629731108,0.0017488000230514444,60749.41454851106,60749.4180461111,tbabs*po,126.36705017089844,148.36705017089844,180.56684070762768,150.46228826613654,0.9950161430779405,127.0,302.19268798828125,4.1809892654418945,0.1176493763923645,1.4175806045532227,1.341485619544983,1.495598554611206,-9.36195182800293,-9.3773193359375,-9.346702575683594,1.2893723249435425,1.2232587337493896,1.3563190698623657,0.04259483888745308,0.039143119007349014,0.04639134928584099,0.9529834985733032,0.9163085222244263,0.9911434650421143
002_ep_fxt_11900137601_AB,60749.41994425925,0.0013194444436521735,60749.41862481481,60749.4212637037,tbabs*po,116.66525268554688,138.66525268554688,167.85881653727964,141.50396236296623,1.2411197094207114,94.0,228.0,1.1572306156158447,0.07126349955797195,3.224634885787964,2.792983055114746,3.6833627223968506,-9.574339866638184,-9.60655403137207,-9.542614936828613,0.6763878464698792,0.5059808492660522,0.8514779210090637,0.010674286633729935,0.008108583278954029,0.014082917012274265,0.9936379194259644,0.9134193658828735,1.081115484237671
003_ep_fxt_11900137602_AB,60749.48633314815,0.0017361111094942316,60749.48459703704,60749.488069259256,tbabs*po,126.32300567626953,148.32300567626953,180.60221894070713,150.40174583374986,0.9868984818458557,128.0,300.0,3.954970598220825,0.11484289914369583,1.3390288352966309,1.2649848461151123,1.4149754047393799,-9.406631469726562,-9.422444343566895,-9.390932083129883,1.321354866027832,1.2538301944732666,1.3897548913955688,0.04004963859915733,0.036782581359148026,0.043639879673719406,1.0213037729263306,0.9814834594726562,1.0627796649932861
004_ep_fxt_11900137602_AB,60749.469000282756,0.0028652727960434277,60749.46613500996,60749.471865555555,tbabs*po,157.8671417236328,179.8671417236328,213.4858455824642,181.6878313788052,1.081281792627622,146.0,495.1191101074219,4.316321849822998,0.09338866919279099,1.234598994255066,1.1809641122817993,1.2893494367599487,-9.36789608001709,-9.379859924316406,-9.35597038269043,1.226427435874939,1.177638292312622,1.276178002357483,0.038669053465127945,0.036325909197330475,0.04118161275982857,1.0284056663513184,0.9984025359153748,1.0593323707580566
005_ep_fxt_11900143617_AB,60753.46319903627,0.010446347809192957,60753.45275268846,60753.47364538408,tbabs*po,226.4490203857422,248.4490203857422,283.81331371944106,249.9839041066724,1.3089538750620935,173.0,1805.1290283203125,4.44043493270874,0.0496080182492733,1.229840636253357,1.2034151554107666,1.25678288936615,-9.398054122924805,-9.40412712097168,-9.391998291015625,1.4017056226730347,1.375438928604126,1.4282411336898804,0.04518380016088486,0.04375028982758522,0.04666874557733536,0.9781569242477417,0.9631253480911255,0.9934261441230774
006_ep_fxt_11900143617_AB,60753.48357167728,0.00449758198010386,60753.4790740953,60753.48806925926,tbabs*po,179.7781982421875,201.7781982421875,235.94359845509388,203.50368843826593,1.1673908976765421,154.0,777.1821899414062,4.453917503356934,0.07571875303983688,1.290932297706604,1.2492295503616333,1.3332901000976562,-9.392911911010742,-9.402104377746582,-9.383774757385254,1.4425561428070068,1.4019509553909302,1.483805775642395,0.04805167764425278,0.04571060091257095,0.05052727088332176,0.9813733696937561,0.9585214853286743,1.0047781467437744
007_ep_fxt_11900182145_AB,60780.22475907407,0.005208333332120674,60780.21955074074,60780.2299674074,tbabs*po,118.09264373779297,140.09264373779297,170.66300216201978,142.55993345741913,1.0934504049795646,108.0,900.0,0.47741833329200745,0.023040493950247765,5.25774621963501,4.800670146942139,5.735289096832275,-9.862410545349121,-9.887883186340332,-9.836898803710938,0.9168736338615417,0.7717018127441406,1.0652320384979248,0.007978350855410099,0.006280433852225542,0.010175359435379505,1.0117448568344116,0.9475141763687134,1.0804717540740967
008_ep_fxt_11900182145_AB,60780.21569748619,0.003853254547721008,60780.21184423164,60780.21955074074,tbabs*po,148.9156494140625,170.9156494140625,202.0271005243878,173.2519325999032,1.3062776264391447,114.0,665.8424072265625,1.0972691774368286,0.04060572385787964,1.981810212135315,1.8395709991455078,2.129930257797241,-9.82138729095459,-9.841290473937988,-9.801782608032227,1.1425707340240479,1.0508602857589722,1.2360621690750122,0.012142120860517025,0.01068148110061884,0.013833521865308285,0.9839881062507629,0.9349942803382874,1.035602331161499
009_ep_fxt_11900183553_AB,60781.33930700457,0.009873365797830047,60781.32943363877,60781.349180370366,tbabs*po,191.14352416992188,213.14352416992188,247.30892438282825,214.8690143660003,1.241191715389103,154.0,1706.1180419921875,1.772765874862671,0.03224225714802742,1.2405304908752441,1.1965664625167847,1.2852500677108765,-9.777813911437988,-9.78774356842041,-9.767925262451172,1.3279787302017212,1.286218523979187,1.3704367876052856,0.017182769253849983,0.01630626805126667,0.018112199380993843,1.0329197645187378,1.0075393915176392,1.0589549541473389
010_ep_fxt_11900183554_AB,60781.40273876258,0.006626792976021534,60781.3961119696,60781.409365555555,tbabs*po,141.9185028076172,163.9185028076172,197.53720666644858,165.7391924627896,0.9720445397781999,146.0,1145.1099853515625,1.8120412826538086,0.03978931903839111,1.182386040687561,1.1307169198989868,1.2350611686706543,-9.759092330932617,-9.771296501159668,-9.74691390991211,1.24144446849823,1.192008376121521,1.2918157577514648,0.016027331352233887,0.015059327706694603,0.017064357176423073,1.0160155296325684,0.9858377575874329,1.0471365451812744
011_ep_fxt_11900186243_AB,60783.409365555555,0.001157407408754807,60783.40820814815,60783.410522962964,tbabs*po,60.0126838684082,82.0126838684082,107.50505311730761,86.2031600588844,0.9376981854438782,64.0,200.0,0.5745797157287598,0.053619034588336945,1.79712975025177,1.3354825973510742,2.304551124572754,-9.798307418823242,-9.857002258300781,-9.739191055297852,0.03051660768687725,-0.20164331793785095,0.2709994912147522,0.002106119878590107,0.001476836041547358,0.0030361327808350325,0.9281752705574036,0.8169348835945129,1.055211067199707
012_ep_fxt_11900186243_AB,60783.40214261584,0.006065532306820387,60783.39607708353,60783.40820814815,tbabs*po,125.13184356689453,147.13184356689453,179.95151640568622,149.10199282062587,0.9269025449399595,135.0,1048.1240234375,1.3979923725128174,0.03653039410710335,1.3134946823120117,1.241133213043213,1.387602686882019,-9.811949729919434,-9.82669448852539,-9.797220230102539,1.1131737232208252,1.0521639585494995,1.174866795539856,0.011911026202142239,0.011000127531588078,0.01290525309741497,0.9261692762374878,0.8928616642951965,0.960729718208313
013_ep_fxt_11900187649_AB,60784.40589333333,0.00925925925912452,60784.39663407407,60784.41515259259,tbabs*po,165.18478393554688,187.18478393554688,220.87332929884352,188.99300311362907,1.1237060131669856,147.0,1600.0,1.701691746711731,0.03261997178196907,1.2779666185379028,1.2304120063781738,1.3263366222381592,-9.78767204284668,-9.798161506652832,-9.777226448059082,1.3279091119766235,1.2830567359924316,1.3733396530151367,0.016795659437775612,0.01588120311498642,0.017768802121281624,0.9765074253082275,0.9509020447731018,1.0028122663497925
014_ep_fxt_11900187650_AB,60784.47070814815,0.006944444445252884,60784.4637637037,60784.47765259259,tbabs*po,131.04586791992188,153.04586791992188,186.30855364923093,154.93158220563615,0.9294033185810062,141.0,1200.0,1.6466785669326782,0.03705289214849472,1.2268627882003784,1.1725497245788574,1.2822222709655762,-9.786940574645996,-9.799419403076172,-9.774476051330566,1.2244062423706055,1.1736952066421509,1.2756034135818481,0.0146942138671875,0.013782321475446224,0.01567348837852478,1.011797547340393,0.9810008406639099,1.043582558631897
015_ep_fxt_11900189697_AB,60786.54933530731,0.008025307313801022,60786.54131,60786.55736061463,tbabs*po,116.70547485351562,138.70547485351562,169.72857207517103,141.0626177106585,1.03279181286297,113.0,1386.77294921875,0.30684277415275574,0.014883309602737427,5.47520637512207,4.958536148071289,6.018679141998291,-10.019338607788086,-10.04452133178711,-9.994455337524414,0.69803386926651,0.551055908203125,0.8485318422317505,0.003959521651268005,0.0030898083932697773,0.00509902648627758,0.9071510434150696,0.8479037880897522,0.9706212282180786
016_ep_fxt_11900189697_AB,60786.53592160402,0.005388395973568549,60786.53053320805,60786.54131,tbabs*po,141.0194854736328,163.0194854736328,194.89572327309284,165.18341989986232,1.1464998818994538,123.0,931.1148071289062,0.8189318776130676,0.029666006565093994,2.215442419052124,2.0554940700531006,2.381643295288086,-9.886869430541992,-9.90625286102295,-9.86776065826416,0.9941226243972778,0.9031383395195007,1.0867688655853271,0.008453057147562504,0.007402888964861631,0.009671003557741642,1.0051320791244507,0.9563942551612854,1.0564098358154297
017_ep_fxt_11900200704_AB,60794.12727494955,0.000676908326568082,60794.12659804122,60794.127951857874,tbabs*po,27.108257293701172,49.10825729370117,70.98708180590819,55.39397157941546,0.6304245882256087,43.0,116.96980285644531,0.5981014966964722,0.0715278685092926,0.9323481917381287,0.0,1.4698176383972168,-9.908649444580078,-9.990476608276367,-9.82475471496582,0.17131073772907257,-0.14079174399375916,0.4930340349674225,0.0020984732545912266,0.0013409446692094207,0.003317639697343111,1.1048842668533325,0.9419509768486023,1.297370195388794
018_ep_fxt_11900200704_AB,60794.22504148378,0.002611108800920192,60794.22243037498,60794.227652592584,tbabs*po,78.67544555664062,100.67544555664062,126.45730519703115,104.73698401817909,1.1920522054036458,66.0,451.1995849609375,0.27676981687545776,0.024779148399829865,2.580935001373291,2.0157339572906494,3.1792795658111572,-10.174700736999512,-10.224181175231934,-10.125166893005371,0.41512331366539,0.17089281976222992,0.6659947633743286,0.0017357453471049666,0.0011856884229928255,0.0025652609765529633,1.0986300706863403,0.9747843742370605,1.2391401529312134
019_ep_fxt_11900206208_AB,60796.48345634267,0.002298101764608873,60796.48115824091,60796.48575444444,tbabs*po,68.32720947265625,90.32720947265625,118.76185173803253,93.39697691451671,0.7853702238236351,87.0,397.11199951171875,0.875813364982605,0.04697606712579727,1.2755100727081299,1.1251473426818848,1.4308044910430908,-10.05181884765625,-10.081729888916016,-10.022061347961426,1.2369792461395264,1.1081745624542236,1.3683042526245117,0.008120070211589336,0.006875509861856699,0.009607888758182526,1.0093141794204712,0.9376028180122375,1.0866641998291016
020_ep_fxt_11900206208_AB,60796.54362481481,0.012731481481750961,60796.53089333333,60796.55635629629,tbabs*po,142.3271484375,164.3271484375,197.58983416680906,166.21286272321427,1.0094124002659575,141.0,2200.0,0.8181165456771851,0.01929008774459362,1.294646143913269,1.2372187376022339,1.3532962799072266,-10.097431182861328,-10.110239028930664,-10.084694862365723,1.3041338920593262,1.2508808374404907,1.3579598665237427,0.007983402349054813,0.007464687805622816,0.008542493917047977,1.0663477182388306,1.0327625274658203,1.1010587215423584
021_ep_fxt_11900210816_AB,60798.73517574074,0.004050925927003846,60798.73112481481,60798.739226666665,tbabs*po,94.6378402709961,116.6378402709961,145.83140412272886,119.47654994841545,1.0067855347978307,94.0,700.0,0.6324513554573059,0.03006795421242714,1.4178587198257446,1.2854667901992798,1.5547903776168823,-10.19536018371582,-10.22105884552002,-10.170082092285156,1.3642113208770752,1.2492800951004028,1.4813921451568604,0.006877869367599487,0.0059431251138448715,0.007975198328495026,1.0399829149246216,0.9747356176376343,1.1097347736358643
022_ep_fxt_11900210816_AB,60798.67110683787,0.006777236194466241,60798.66432960168,60798.677884074066,tbabs*po,115.505859375,137.505859375,168.6173104853253,139.8421425608407,1.013209292763158,114.0,1171.10595703125,0.7236582040786743,0.024865763261914253,1.4385710954666138,1.3426910638809204,1.5374208688735962,-10.120553970336914,-10.139362335205078,-10.101917266845703,1.3026208877563477,1.2199597358703613,1.3865526914596558,0.007554627023637295,0.006798735819756985,0.00840503815561533,0.9527164697647095,0.9082304239273071,0.9994118809700012
023_ep_fxt_11900210816_AB,60798.55171961659,0.00462257954859524,60798.54709703704,60798.556342196134,tbabs*po,99.20035552978516,121.20035552978516,151.39460894178092,123.76346232590166,0.9538495724017804,104.0,798.7816772460938,0.7406532764434814,0.03046020306646824,1.4032011032104492,1.2924977540969849,1.5177892446517944,-10.107726097106934,-10.130501747131348,-10.085055351257324,1.2702001333236694,1.1708338260650635,1.3712607622146606,0.007459532003849745,0.006581554189324379,0.008467847481369972,0.9630171656608582,0.9096057415008545,1.0196188688278198
024_ep_fxt_11900247936_AB,60822.66777340928,0.0072504463205405045,60822.66052296296,60822.6750238556,tbabs*po,37.790096282958984,59.790096282958984,82.06896488104562,65.79009628295898,0.8397799173990885,45.0,1252.876953125,0.0533989742398262,0.0068196021020412445,7.301689147949219,5.293144702911377,9.724687576293945,-10.70719051361084,-10.811419486999512,-10.512042999267578,1.5108137130737305,0.9269531965255737,2.1504368782043457,0.0025251591578125954,0.0009863744489848614,0.007099479902535677,1.0041800737380981,0.843603789806366,1.1962090730667114
025_ep_fxt_11900248960_AB,60823.46803551115,0.007302266625629272,60823.46073324452,60823.475337777774,tbabs*po,65.11394500732422,87.11394500732422,112.00342365477869,91.58852127851065,1.085232416788737,60.0,1261.83203125,0.08838480710983276,0.008572250604629517,2.1173298358917236,1.6299328804016113,2.658581495285034,-10.844155311584473,-10.896790504455566,-10.792375564575195,0.9177740812301636,0.6453382968902588,1.2017741203308105,0.0008346243412233889,0.000557159015443176,0.0012637402396649122,1.196262240409851,1.0518507957458496,1.3616076707839966
026_ep_fxt_11900250368_AB,60824.535132318306,0.007159731845604256,60824.52797258646,60824.54229205015,tbabs*po,52.264930725097656,74.26493072509766,97.8394127154045,79.44140131333295,1.0050948216364934,52.0,1237.2020263671875,0.0904417335987091,0.00866782758384943,2.7589919567108154,2.183091878890991,3.3839728832244873,-10.751002311706543,-10.803757667541504,-10.698835372924805,0.9000221490859985,0.6108497977256775,1.2000174522399902,0.0010048117255792022,0.0006561963236890733,0.001559969037771225,0.7825928926467896,0.6804167628288269,0.8997476100921631
027_ep_fxt_11900251904_AB,60825.66862481482,0.006944444445252884,60825.66168037037,60825.67556925926,tbabs*po,22.477399826049805,44.477399826049805,64.59245518742985,52.24210570840275,0.642211423601423,35.0,1200.0,0.048945337533950806,0.00645499536767602,5.90304708480835,4.264205455780029,7.741392135620117,-10.798358917236328,-10.870569229125977,-10.709261894226074,1.0493505001068115,0.582007884979248,1.5476787090301514,0.0011226386995986104,0.0005234911805018783,0.002525160787627101,0.8061789274215698,0.667996346950531,0.9728855490684509
028_ep_fxt_11900253569_AB,60826.802545033235,0.007283485283551272,60826.79526154795,60826.80982851852,tbabs*po,73.47148132324219,95.47148132324219,120.36095997069665,99.94605759442862,1.224524688720703,60.0,1258.5860595703125,0.11799243092536926,0.009763527661561966,1.9262107610702515,1.5377278327941895,2.363229751586914,-10.714550971984863,-10.761434555053711,-10.668031692504883,0.7829972505569458,0.5654775500297546,1.0120506286621094,0.0009133497951552272,0.0006619201158173382,0.0012807610910385847,0.7170400619506836,0.6332443356513977,0.8115003705024719
