obsid,mjd,mjd_err,mjd_obs,mjd_end,model,stat,AIC,BIC,AICc,red_chi2,DOF,exp,rate,rate_err,nh,nh_lowbound,nh_upbound,flux,flux_lowbound,flux_upbound,po_Gamma,po_Gamma_lowbound,po_Gamma_upbound,po_norm,po_norm_lowbound,po_norm_upbound
000_7202630101,60718.681553055554,0.0007175925929914229,60718.68083546296,60718.68227064815,tbabs*po,173.01315307617188,181.01315307617188,196.11135925834952,181.13933604147155,0.5440665191074587,318.0,124.0,73.86289978027344,0.7865445017814636,1.2558156251907349,1.2209619283676147,1.3020458221435547,-9.208718299865723,-9.2160062789917,-9.20237922668457,1.5664209127426147,1.5319002866744995,1.6151599884033203,0.08474705368280411,0.08134344220161438,0.08917451649904251
001_7202630101,60718.745673425925,0.0011805555550381541,60718.74449287037,60718.74685398148,tbabs*po,225.1912841796875,233.1912841796875,244.8419037226317,233.4966276911379,1.7059945771188447,132.0,204.0,73.86764526367188,0.6200752854347229,1.2533466815948486,1.2276266813278198,1.291525959968567,-9.211944580078125,-9.216782569885254,-9.206393241882324,1.5850633382797241,1.5573066473007202,1.620600700378418,0.08569019287824631,0.08319457620382309,0.08960472047328949
002_7202630101,60718.810146805554,0.0010590277779556345,60718.80908777778,60718.811205833335,tbabs*po,194.346923828125,202.346923828125,215.07405802929333,202.57813770095737,1.1169363438397988,174.0,183.0,73.47541046142578,0.650538444519043,1.2563139200210571,1.2250018119812012,1.2908885478973389,-9.21205997467041,-9.217312812805176,-9.206757545471191,1.566020131111145,1.5336066484451294,1.5983312129974365,0.08409325033426285,0.08106765896081924,0.0873527005314827
003_7202630101,60718.873335462966,0.0024537037024856545,60718.87088175926,60718.87578916667,tbabs*po,375.3555603027344,383.3555603027344,395.8987540509354,383.5979845451586,2.2611780741128578,166.0,424.0,75.0235824584961,0.44585877656936646,1.275139331817627,1.2521758079528809,1.2978174686431885,-9.199657440185547,-9.20310115814209,-9.195762634277344,1.5688596963882446,1.5443021059036255,1.5895612239837646,0.08679737150669098,0.08451109379529953,0.08903481066226959
004_7202630101,60718.93904726852,0.0010358796280343086,60718.93801138889,60718.94008314815,tbabs*po,302.9033203125,310.9033203125,323.9333018006111,311.1172240558155,1.6111878740026595,188.0,179.0,75.69832611083984,0.6678645610809326,1.318864107131958,1.274586796760559,1.362752914428711,-9.201705932617188,-9.208334922790527,-9.195419311523438,1.655755877494812,1.6064116954803467,1.6941087245941162,0.09490080922842026,0.09039520472288132,0.09916544705629349
005_7202630102,60719.000962777776,0.001527777778392192,60718.999435,60719.002490555555,tbabs*po,337.531494140625,345.531494140625,357.35480237103,345.8234649435447,2.4458803923233696,138.0,264.0,74.29924011230469,0.5507211685180664,1.27812659740448,1.2469136714935303,1.3121309280395508,-9.207887649536133,-9.212631225585938,-9.202239036560059,1.5920932292938232,1.558085560798645,1.6260511875152588,0.08740236610174179,0.0838337242603302,0.09072381258010864
006_7202630102,60719.00370004629,0.001024305554892635,60719.00267574074,60719.00472435185,tbabs*po,286.544677734375,294.544677734375,307.31650513793585,294.77324916294646,1.6280947598544033,176.0,177.0,73.66101837158203,0.6618229150772095,1.2426865100860596,1.2082109451293945,1.2836906909942627,-9.214157104492188,-9.218976974487305,-9.206450462341309,1.548080325126648,1.508941650390625,1.5848283767700195,0.08201833814382553,0.07932457327842712,0.08575531095266342
007_7202630102,60719.06614796295,0.0007870370354794431,60719.06536092592,60719.06693499999,tbabs*po,176.4792022705078,184.4792022705078,196.01040996085328,184.7941629004291,1.3787437677383423,128.0,136.0,75.51470947265625,0.7605652809143066,1.304469108581543,1.2851762771606445,1.3519397974014282,-9.195892333984375,-9.201955795288086,-9.188647270202637,1.5945019721984863,1.5562306642532349,1.64005708694458,0.09017135947942734,0.0865233987569809,0.09502879530191422
008_7202630102,60719.068213935185,0.001093750001018634,60719.06712018519,60719.06930768519,tbabs*po,203.56146240234375,211.56146240234375,223.8870798622816,211.817872658754,1.29656982421875,157.0,189.0,72.78836059570312,0.6378458142280579,1.2195613384246826,1.1959141492843628,1.2642197608947754,-9.219941139221191,-9.225089073181152,-9.214132308959961,1.5536909103393555,1.5289995670318604,1.5975085496902466,0.08135906606912613,0.07915274798870087,0.08572530746459961
009_7202630102,60719.13168037037,0.0019791666672972497,60719.1297012037,60719.13365953704,tbabs*po,289.5130920410156,297.5130920410156,309.55563321740067,297.78895410998115,1.9829663838425728,146.0,342.0,75.53508758544922,0.4934006631374359,1.2786122560501099,1.2380505800247192,1.3029077053070068,-9.19516658782959,-9.2003173828125,-9.191582679748535,1.5634080171585083,1.5289311408996582,1.5840041637420654,0.08714205026626587,0.0833728164434433,0.08955331891775131
010_7202630102,60719.195025277775,0.0032175925916817505,60719.19180768519,60719.19824287037,tbabs*po,373.88372802734375,381.88372802734375,394.0315384369983,382.1521844031827,2.4925581868489584,150.0,556.0,76.28597259521484,0.3980141580104828,1.2667309045791626,1.2490674257278442,1.2893129587173462,-9.194926261901855,-9.197924613952637,-9.191909790039062,1.5860530138015747,1.5677186250686646,1.604360580444336,0.08945640176534653,0.0875525176525116,0.09149838984012604
011_7202630102,60719.4522937963,0.0016203703708015382,60719.45067342593,60719.45391416667,tbabs*po,447.01495361328125,455.01495361328125,467.85289822464694,455.23967271440483,2.497290243649616,179.0,280.0,76.09642791748047,0.5423553586006165,1.3146085739135742,1.2865867614746094,1.3433561325073242,-9.198447227478027,-9.202740669250488,-9.193925857543945,1.6022651195526123,1.5732271671295166,1.6292641162872314,0.09034517407417297,0.08738909661769867,0.09328420460224152
012_7202630102,60719.45502527777,0.0010879629626288079,60719.45393731481,60719.45611324073,tbabs*po,249.4745330810547,257.4745330810547,270.5045145691658,257.68843682437017,1.3269921972396526,188.0,188.0,75.4627685546875,0.6512993574142456,1.2840145826339722,1.2508280277252197,1.3095017671585083,-9.196215629577637,-9.20144271850586,-9.190763473510742,1.574476718902588,1.5396571159362793,1.6110045909881592,0.08798489719629288,0.08473269641399384,0.09155909717082977
013_7202630102,60719.580870185186,0.0010648148163454607,60719.57980537037,60719.581935,tbabs*po,357.0806579589844,365.0806579589844,376.67201715878804,365.3907354783642,2.7467742919921876,130.0,184.0,79.1793441772461,0.6749351024627686,1.3361315727233887,1.2889904975891113,1.3860913515090942,-9.173666954040527,-9.18007755279541,-9.166990280151367,1.6000357866287231,1.5570683479309082,1.6465171575546265,0.09540233761072159,0.09099355340003967,0.10053173452615738
014_7202630102,60719.583584305554,0.001464120370656019,60719.58212018519,60719.58504842593,tbabs*po,291.2198791503906,299.2198791503906,311.69185440005765,299.46679273063756,1.7866250254625191,163.0,253.0,76.58893585205078,0.5708496570587158,1.247121810913086,1.2159755229949951,1.2718229293823242,-9.199246406555176,-9.203606605529785,-9.19449520111084,1.575994610786438,1.5429953336715698,1.5992469787597656,0.08759239315986633,0.08448658138513565,0.09003110229969025
015_7202630102,60719.64678453704,0.0021527777789742686,60719.64463175926,60719.64893731482,tbabs*po,345.649169921875,353.649169921875,365.8485939508731,353.91407058412665,2.274007696854441,152.0,372.0,77.11021423339844,0.47967222332954407,1.2741994857788086,1.245324969291687,1.3021820783615112,-9.188002586364746,-9.191533088684082,-9.183842658996582,1.5509146451950073,1.5253090858459473,1.5745524168014526,0.08738468587398529,0.08470854163169861,0.08992128074169159
016_7202630102,60719.711466249995,0.0025173611102218274,60719.70894888889,60719.71398361111,tbabs*po,393.39630126953125,401.39630126953125,413.91589612922354,401.64020370855565,2.384220007694129,165.0,435.0,75.91724395751953,0.44296857714653015,1.2485755681991577,1.230130672454834,1.271956205368042,-9.205256462097168,-9.20854377746582,-9.20166015625,1.594160556793213,1.5740416049957275,1.616749882698059,0.08813043683767319,0.08615604043006897,0.09049256145954132
017_7202630102,60719.776171111116,0.002395833333139308,60719.77377527778,60719.77856694445,tbabs*po,386.3885192871094,394.3885192871094,406.4043045108912,394.66629706488715,2.6647484088766165,145.0,414.0,77.03140258789062,0.4569645822048187,1.281274437904358,1.240588665008545,1.302672028541565,-9.189212799072266,-9.194128036499023,-9.185990333557129,1.5692211389541626,1.5380769968032837,1.5887917280197144,0.08894515782594681,0.08539462834596634,0.0911889299750328
018_7202630102,60719.90521625,0.002274305556056788,60719.90294194444,60719.90749055555,tbabs*po,306.0731201171875,314.0731201171875,325.81101584971026,314.3716275798741,2.267208297164352,135.0,393.0,76.5216293334961,0.4665834605693817,1.2447700500488281,1.2230161428451538,1.2643709182739258,-9.195624351501465,-9.198997497558594,-9.1924409866333,1.5738276243209839,1.5526589155197144,1.5925252437591553,0.08811342716217041,0.08584247529506683,0.09008432924747467
019_7202630103,60720.09886787037,0.001921296297950903,60720.09694657407,60720.10078916667,tbabs*po,344.36798095703125,352.36798095703125,364.54168142470826,352.6346476236979,2.2805826553445776,151.0,332.0,75.09036254882812,0.4986560642719269,1.262795090675354,1.2344247102737427,1.2958896160125732,-9.206954002380371,-9.210909843444824,-9.202964782714844,1.5979100465774536,1.5724817514419556,1.6264756917953491,0.08814049512147903,0.08551041036844254,0.09131509065628052
020_7202630103,60720.22806347222,0.0016608796286163852,60720.22640259259,60720.22972435185,tbabs*po,289.4957275390625,297.4957275390625,309.9195094346648,297.7457275390625,1.7981101089382765,161.0,287.0,75.75958251953125,0.5353325605392456,1.3118541240692139,1.2717466354370117,1.3437241315841675,-9.194035530090332,-9.198670387268066,-9.189217567443848,1.598877191543579,1.5637203454971313,1.6249148845672607,0.0909377858042717,0.08728543668985367,0.0939221978187561
021_7202630103,60720.42154148148,0.001701388890069211,60720.41984009259,60720.42324287037,tbabs*po,310.072021484375,318.072021484375,330.543996734042,318.31893506462194,1.9022823403949387,163.0,294.0,75.4455795288086,0.5281567573547363,1.260132074356079,1.232952356338501,1.2869573831558228,-9.201184272766113,-9.205256462097168,-9.19681453704834,1.5609110593795776,1.5328983068466187,1.5860573053359985,0.08574330061674118,0.08303263783454895,0.08830734342336655
022_7202630103,60720.48600907407,0.0015856481477385387,60720.48442342592,60720.48759472222,tbabs*po,329.8770751953125,337.8770751953125,350.02488560496704,338.1455315711514,2.1991805013020835,150.0,274.0,77.37226104736328,0.5531767010688782,1.2836488485336304,1.2492356300354004,1.3100014925003052,-9.191655158996582,-9.195793151855469,-9.186956405639648,1.6040104627609253,1.568636178970337,1.6251310110092163,0.09195017069578171,0.08828233182430267,0.094487264752388
023_7202630103,60720.55115953703,0.0007870370354794431,60720.5503725,60720.55194657407,tbabs*po,240.86395263671875,248.86395263671875,260.5729673773476,249.164704516418,1.79749218385611,134.0,136.0,74.02941131591797,0.7525168061256409,1.2515969276428223,1.2150517702102661,1.312819480895996,-9.211527824401855,-9.217798233032227,-9.204122543334961,1.5410244464874268,1.502236008644104,1.5889652967453003,0.08182661980390549,0.07832836359739304,0.0866958349943161
024_7202630103,60720.61533199074,0.001197916666569654,60720.61413407407,60720.616529907405,tbabs*po,333.468017578125,341.468017578125,353.8917994737273,341.718017578125,2.0712299228454967,161.0,207.0,76.28502655029297,0.6257097125053406,1.2640008926391602,1.2066718339920044,1.2918281555175781,-9.202433586120605,-9.208710670471191,-9.197182655334473,1.5853731632232666,1.535872220993042,1.6094716787338257,0.08785853534936905,0.08264826983213425,0.09051597863435745
025_7202630103,60720.67951601851,0.0013657407398568466,60720.67815027777,60720.68088175925,tbabs*po,317.50927734375,325.50927734375,338.25882056711305,325.7391624012213,1.8143387276785714,175.0,236.0,75.09745788574219,0.5836161971092224,1.2447491884231567,1.220282793045044,1.270316243171692,-9.203078269958496,-9.207491874694824,-9.198169708251953,1.563387393951416,1.5366610288619995,1.5954385995864868,0.08559104800224304,0.08300340920686722,0.08898964524269104
026_7202630103,60720.937525277775,0.0014583333322661929,60720.93606694444,60720.93898361111,tbabs*po,308.01397705078125,316.01397705078125,327.66459659372543,316.3193205622316,2.3334392200816763,132.0,252.0,63.95634841918945,0.5195413827896118,1.282314658164978,1.239081859588623,1.3115134239196777,-9.206124305725098,-9.21136474609375,-9.200322151184082,1.5800577402114868,1.5316299200057983,1.6048517227172852,0.08666014671325684,0.08229852467775345,0.08928029239177704
027_7202630104,60721.0018887037,0.0014467592591245193,60721.00044194444,60721.003335462956,tbabs*po,335.1293029785156,343.1293029785156,355.27711338817016,343.39775935435455,2.234195353190104,150.0,250.0,63.21200180053711,0.5185631513595581,1.2797120809555054,1.2493863105773926,1.3112810850143433,-9.217535018920898,-9.222352027893066,-9.212196350097656,1.6260420083999634,1.5927690267562866,1.6572200059890747,0.08872614800930023,0.08547700941562653,0.09201255440711975
028_7202630104,60721.13067342593,0.0009722222239361145,60721.1297012037,60721.13164564815,tbabs*po,222.74127197265625,230.74127197265625,243.5130993762171,230.96984340122768,1.2655754089355469,176.0,168.0,55.73214340209961,0.5867903232574463,1.303523302078247,1.2597546577453613,1.364926815032959,-9.197726249694824,-9.205466270446777,-9.190943717956543,1.5851092338562012,1.5472885370254517,1.6441172361373901,0.08877262473106384,0.08482211828231812,0.0944616049528122
029_8202630105,60742.576275277774,0.0008680555547471158,60742.57540722222,60742.57714333333,tbabs*po,141.62718200683594,149.62718200683594,162.67794276245547,149.83994796428274,0.7493501693483383,189.0,150.0,15.0600004196167,0.31877389550209045,1.4012677669525146,1.2800734043121338,1.4905626773834229,-9.376944541931152,-9.392863273620605,-9.363476753234863,1.6645317077636719,1.5504212379455566,1.741869330406189,0.06416527181863785,0.05598338693380356,0.0701492503285408
030_8202630105,60742.834788009255,0.001417824074451346,60742.83337018518,60742.83620583333,tbabs*po,182.55026245117188,190.55026245117188,207.4957408119867,190.6293138345711,0.36005968925280446,507.0,245.0,19.79183578491211,0.28760555386543274,1.3716301918029785,1.2989863157272339,1.4435076713562012,-9.384696006774902,-9.394773483276367,-9.374329566955566,1.704111933708191,1.6259320974349976,1.7711389064788818,0.06550958752632141,0.05965234339237213,0.070655956864357
031_8202630105,60742.89944657407,0.001574074074596865,60742.8978725,60742.90102064815,tbabs*po,129.34103393554688,137.34103393554688,147.8015160029119,137.75770060221353,1.3334127209850193,97.0,272.0,14.911765098571777,0.23641885817050934,1.1264355182647705,1.0775583982467651,1.2024731636047363,-9.395089149475098,-9.404796600341797,-9.386019706726074,1.454064965248108,1.4073972702026367,1.520118236541748,0.04834156855940819,0.04570990800857544,0.052695710211992264
032_8202630105,60742.963017175935,0.0006423611121135764,60742.96237481482,60742.96365953705,tbabs*po,148.8041534423828,156.8041534423828,173.8577464927493,156.88107651930588,0.28561257858422806,521.0,111.0,21.0,0.4375469386577606,1.3931562900543213,1.2760977745056152,1.4792269468307495,-9.373058319091797,-9.388517379760742,-9.356679916381836,1.692436695098877,1.5570456981658936,1.7984886169433594,0.0630611702799797,0.06017664819955826,0.07383789122104645
033_8202630105,60742.96472435184,0.0008796296278887894,60742.96384472222,60742.96560398147,tbabs*po,134.62481689453125,142.62481689453125,156.23552642202037,142.80914869176627,0.6175450316262902,218.0,152.0,20.828947067260742,0.3731880784034729,1.2969048023223877,1.1936930418014526,1.368417739868164,-9.373443603515625,-9.385987281799316,-9.361886978149414,1.6374540328979492,1.5394412279129028,1.7037569284439087,0.06272367388010025,0.05604257062077522,0.06769105046987534
034_8202630106,60743.027617870364,0.0006944444430700969,60743.02692342592,60743.028312314804,tbabs*po,144.2220001220703,152.2220001220703,165.12498681692313,152.44299459720844,0.7924285720992874,182.0,120.0,14.566666603088379,0.3500230610370636,1.2997335195541382,1.1784831285476685,1.4051060676574707,-9.402071952819824,-9.4100980758667,-9.385513305664062,1.5663341283798218,1.4568489789962769,1.6662499904632568,0.05522945150732994,0.04756050184369087,0.06099187210202217
035_8202630106,60743.02947550926,0.0009780092586879618,60743.0284975,60743.03045351852,tbabs*po,126.28884887695312,134.28884887695312,144.37600318514927,134.74861899189565,1.4351005554199219,88.0,169.0,13.940828323364258,0.2889479696750641,1.231830358505249,1.1404601335525513,1.327609896659851,-9.409368515014648,-9.422731399536133,-9.397518157958984,1.4837133884429932,1.4036656618118286,1.5548818111419678,0.048571035265922546,0.043840013444423676,0.05322502925992012
036_8202630106,60743.093318101855,0.0019502314826240763,60743.09136787037,60743.09526833334,tbabs*po,331.9467468261719,339.9467468261719,350.85629810102125,340.31711719654226,3.0453829984052465,109.0,337.0,9.554896354675293,0.16950957477092743,1.845171570777893,1.730301022529602,1.9866548776626587,-9.474721908569336,-9.486340522766113,-9.464347839355469,1.1757417917251587,1.1148141622543335,1.2584960460662842,0.028184648603200912,0.0258390661329031,0.031641919165849686
037_8202630106,60743.15836439816,0.0017187500016007107,60743.15664564815,60743.160083148156,tbabs*po,152.78948974609375,160.78948974609375,176.31162169169656,160.90280419368582,0.43160872809631,354.0,297.0,13.175084114074707,0.2124665081501007,1.3116014003753662,1.2569011449813843,1.3940753936767578,-9.385034561157227,-9.395231246948242,-9.376816749572754,1.472316861152649,1.4244968891143799,1.5372726917266846,0.05058707296848297,0.047654807567596436,0.054909709841012955
038_8202630106,60743.67381000001,0.0007986111122590955,60743.67301138889,60743.674608611116,tbabs*po,198.52687072753906,206.52687072753906,218.72629475653721,206.7917713897907,1.3060978337338096,152.0,138.0,26.369565963745117,0.44099608063697815,1.1588988304138184,1.0931822061538696,1.2229948043823242,-9.407565116882324,-9.418468475341797,-9.396288871765137,1.508283019065857,1.4364036321640015,1.565979242324829,0.05031285807490349,0.04631537199020386,0.05447082221508026
039_8202630106,60743.67593962962,0.0011458333319751546,60743.67479379629,60743.67708546295,tbabs*po,234.71258544921875,242.71258544921875,254.50762501073143,243.00670309627756,1.7132305507242245,137.0,198.0,26.212121963500977,0.3682054877281189,1.2186312675476074,1.150844931602478,1.2774368524551392,-9.407383918762207,-9.416064262390137,-9.395974159240723,1.5612207651138306,1.4962763786315918,1.6164530515670776,0.05334842577576637,0.049645066261291504,0.05696447193622589
040_8202630106,60743.73923824074,0.0012962962973688263,60743.73794194444,60743.740534537035,tbabs*po,342.93536376953125,350.93536376953125,362.24861871874043,351.26869710286456,2.8341765600787707,121.0,224.0,23.21875,0.32558974623680115,1.2349355220794678,1.156240701675415,1.3203648328781128,-9.425140380859375,-9.43832778930664,-9.416034698486328,1.353864073753357,1.2963132858276367,1.4297306537628174,0.039953239262104034,0.037213850766420364,0.04345567524433136
041_8202630106,60743.80439449074,0.0017418981478840578,60743.80265259259,60743.806136388885,tbabs*po,289.8033142089844,297.8033142089844,310.485250189137,298.03723233763935,1.6849029895871184,172.0,301.0,25.930233001708984,0.2985154390335083,1.1307984590530396,1.08267080783844,1.1944421529769897,-9.400350570678711,-9.407410621643066,-9.393194198608398,1.4065897464752197,1.3671427965164185,1.453558087348938,0.045195311307907104,0.04302964359521866,0.04806509241461754
042_8202630106,60743.869006759254,0.0016666666670062114,60743.86734009259,60743.870673425925,tbabs*po,289.4217224121094,297.4217224121094,310.23774916041657,297.64771111267436,1.6259647326523,178.0,288.0,18.85763931274414,0.2587299346923828,1.4699232578277588,1.376220464706421,1.541081428527832,-9.47272777557373,-9.48338794708252,-9.465862274169922,1.3348206281661987,1.2767895460128784,1.3854103088378906,0.033961888402700424,0.032201822847127914,0.03725016117095947
043_8202630106,60743.93350328704,0.0012905092589790002,60743.93221277778,60743.934793796296,tbabs*po,268.5027160644531,276.5027160644531,292.305286274804,276.60825696155075,0.7065860949064556,380.0,223.0,25.434978485107422,0.3420080244541168,1.2428617477416992,1.192779541015625,1.2932026386260986,-9.407848358154297,-9.416081428527832,-9.400169372558594,1.5214250087738037,1.475229024887085,1.5714325904846191,0.0507001094520092,0.04802912473678589,0.0542408749461174
044_8202630107,60743.99831231481,0.00120370370495948,60743.99710861111,60743.99951601852,tbabs*po,247.9088897705078,255.9088897705078,269.08210906940576,256.11507533751814,1.271327639848758,195.0,208.0,26.30769157409668,0.36006268858909607,1.1455010175704956,1.0934888124465942,1.2079752683639526,-9.405056953430176,-9.413496971130371,-9.396730422973633,1.497114658355713,1.4463095664978027,1.5462077856063843,0.04983071982860565,0.04683918133378029,0.05282989516854286
045_8202630107,60744.063416481484,0.000613425927440403,60744.06280305555,60744.06402990741,tbabs*po,133.69024658203125,141.69024658203125,154.41738078319958,141.92146045486362,0.768334750471444,174.0,106.0,26.650943756103516,0.5049951076507568,1.0994188785552979,1.0387283563613892,1.2230945825576782,-9.388708114624023,-9.401247024536133,-9.3765287399292,1.4042283296585083,1.3463349342346191,1.4977848529815674,0.046023521572351456,0.04316642880439758,0.05193691328167915
046_8202630107,60744.127490555555,0.0009722222239361145,60744.12651833333,60744.12846277778,tbabs*po,184.7906494140625,192.7906494140625,208.04717154136276,192.91186153527462,0.558279907595355,331.0,168.0,15.166666984558105,0.30235153436660767,1.1466549634933472,1.069762110710144,1.2400699853897095,-9.412755966186523,-9.427398681640625,-9.403098106384277,1.445669412612915,1.3852338790893555,1.5272128582000732,0.04609913378953934,0.04259594529867172,0.05070844665169716
047_8202630107,60744.19214912036,0.0007928240738692693,60744.19135629629,60744.192941944435,tbabs*po,119.93405151367188,127.93405151367188,139.1501356926049,128.27593185555222,1.0163902670650158,118.0,137.0,26.91240882873535,0.44727933406829834,1.1984272003173828,1.132506012916565,1.2500642538070679,-9.38329029083252,-9.394936561584473,-9.375611305236816,1.5078610181808472,1.4459228515625,1.5583046674728394,0.0529668964445591,0.046819087117910385,0.05631767213344574
048_8202630107,60744.25679611112,0.0005902777775190771,60744.25620583334,60744.2573863889,tbabs*po,133.4497528076172,141.4497528076172,152.10350918406544,141.84579241157758,1.3083309098785998,102.0,102.0,26.019607543945312,0.508630633354187,1.172972559928894,1.0900709629058838,1.2702300548553467,-9.413403511047363,-9.426815032958984,-9.399531364440918,1.545757532119751,1.4614861011505127,1.6328997611999512,0.05164701119065285,0.04684226214885712,0.05743527412414551
