obsid,mjd,mjd_err,mjd_obs,mjd_end,model,stat,AIC,BIC,AICc,red_chi2,DOF,exp,rate,rate_err,nh,nh_lowbound,nh_upbound,flux,flux_lowbound,flux_upbound,po_Gamma,po_Gamma_lowbound,po_Gamma_upbound,po_norm,po_norm_lowbound,po_norm_upbound
049_7626010103,60753.081298425925,0.006018518517521443,60753.0752799074,60753.08731694444,tbabs*po,964.79296875,972.79296875,985.652711780436,973.0164324371508,5.3599609375,180.0,1040.0,41.515384674072266,0.21590325236320496,1.2947642803192139,1.2733879089355469,1.312449336051941,-9.45615005493164,-9.459218978881836,-9.453046798706055,1.56741201877594,1.5463968515396118,1.5840879678726196,0.04802355170249939,0.04685959219932556,0.04894961789250374
050_7626010105,60756.579747500014,0.0012962962973688263,60756.57845120371,60756.58104379631,tbabs*po,631.0439453125,639.0439453125,651.7710795136684,639.2751591853323,3.6266893408764367,174.0,224.0,37.19196319580078,0.41737958788871765,1.081125020980835,1.0204890966415405,1.1346091032028198,-9.51411247253418,-9.522274017333984,-9.5065336227417,1.452324390411377,1.3991347551345825,1.5019655227661133,0.03676625341176987,0.03445693105459213,0.03898313641548157
051_7626010105,60756.581923425925,0.0006944444430700969,60756.58122898148,60756.582617870365,tbabs*po,608.2426147460938,616.2426147460938,628.2583999698755,616.5203925238716,4.194776653421336,145.0,120.0,38.766666412353516,0.5746400356292725,1.2081470489501953,1.1167198419570923,1.29378342628479,-9.51206111907959,-9.525428771972656,-9.497812271118164,1.59043288230896,1.4975701570510864,1.678274393081665,0.04332561418414116,0.0393415205180645,0.04751034453511238
052_7626010105,60756.8434975,0.0006944444430700969,60756.84280305555,60756.84419194444,tbabs*po,43205.87890625,43213.87890625,43227.47155705607,43214.06409143518,199.10543274769586,217.0,120.0,71.1500015258789,3.869690179824829,0.8515259623527527,0.7980022430419922,0.9010534286499023,-9.53842544555664,-9.549039840698242,-9.527928352355957,1.3535865545272827,1.2945061922073364,1.408817172050476,0.030826503410935402,0.028780359774827957,0.032839298248291016
053_7626010106,60757.28894310185,0.0011284722204436548,60757.28781462963,60757.29007157407,tbabs*po,351.5706481933594,359.5706481933594,371.4775831630417,359.85636247907365,2.4934088524351727,141.0,195.0,35.5076904296875,0.4339869022369385,1.032747507095337,0.9881382584571838,1.10150945186615,-9.531429290771484,-9.539630889892578,-9.524489402770996,1.4247143268585205,1.3837336301803589,1.4786447286605835,0.03409642353653908,0.0324401780962944,0.03662288561463356
054_7626010106,60757.546969722214,0.001134259258833481,60757.54583546296,60757.54810398148,tbabs*po,392.5882873535156,400.5882873535156,411.8694136159358,400.92442180729716,3.2715690612792967,120.0,196.0,32.8724479675293,0.41621607542037964,1.1311115026474,1.0636727809906006,1.1931074857711792,-9.53469181060791,-9.544378280639648,-9.526982307434082,1.3631263971328735,1.310318112373352,1.4151759147644043,0.031434666365385056,0.029352029785513878,0.03342682123184204
055_7626010106,60757.61124055556,0.0010185185201407876,60757.61022203704,60757.61225907408,tbabs*po,308.23883056640625,316.23883056640625,329.2058186266448,316.45622187075406,1.6661558408994932,185.0,176.0,27.44318199157715,0.399252712726593,1.2779810428619385,1.187162160873413,1.3541498184204102,-9.570695877075195,-9.580668449401855,-9.562129974365234,1.269452691078186,1.2080103158950806,1.3228192329406738,0.02564736269414425,0.0235707126557827,0.02704400010406971
056_7626010106,60757.61507736111,0.0007349537045229226,60757.6143424074,60757.61581231481,tbabs*po,2856.59228515625,2864.59228515625,2876.3301808887727,2864.8907926189368,21.15994285300926,135.0,127.0,10.637795448303223,0.3134867548942566,6.211873531341553,4.730537414550781,7.125131130218506,-9.80299186706543,-9.83804988861084,-9.77287769317627,1.0302131175994873,0.6939457058906555,1.2372857332229614,0.010830794461071491,0.006284437607973814,0.014987585134804249
057_7626010106,60757.804978981476,0.0006481481468654238,60757.80433083333,60757.80562712962,tbabs*po,357.0875244140625,365.0875244140625,378.47595453693236,365.282646365282,1.733434584534284,206.0,112.0,30.58035659790039,0.5270749926567078,1.0849007368087769,0.9465304613113403,1.1965333223342896,-9.565465927124023,-9.578713417053223,-9.554555892944336,1.2605348825454712,1.2020552158355713,1.3474154472351074,0.025620335713028908,0.023677989840507507,0.02858932502567768
058_7626010107,60758.18893731481,0.0016203703708015382,60758.18731694444,60758.19055768518,tbabs*po,10313.8525390625,10321.8525390625,10333.675847292905,10322.14450986542,74.7380618772645,138.0,280.0,28.742856979370117,0.5377259254455566,1.5946505069732666,1.5049294233322144,1.6720677614212036,-9.592916488647461,-9.60212516784668,-9.583517074584961,1.2611993551254272,1.1984323263168335,1.314310073852539,0.024118246510624886,0.022190015763044357,0.025798359885811806
059_7626010107,60758.381784537036,0.0007060185198497493,60758.38107851852,60758.38249055556,tbabs*po,10839.634765625,10847.634765625,10861.227416431071,10847.819950810184,49.95223394297235,217.0,122.0,45.942623138427734,1.1158726215362549,1.233595848083496,1.16293466091156,1.3102401494979858,-9.537766456604004,-9.548327445983887,-9.52687931060791,1.603851556777954,1.5348966121673584,1.6751881837844849,0.04140319302678108,0.03825034201145172,0.04501825198531151
060_7626010107,60758.57744425925,0.0022800925908086356,60758.57516416666,60758.57972435184,tbabs*po,17714.75390625,17722.75390625,17734.577214480407,17723.04587705292,128.3677819293478,138.0,394.0,41.34010314941406,0.6608826518058777,1.1502374410629272,1.1246047019958496,1.2050325870513916,-9.523317337036133,-9.529823303222656,-9.517732620239258,1.4979102611541748,1.4708775281906128,1.5459625720977783,0.037992287427186966,0.036759838461875916,0.040147557854652405
061_7626010107,60758.64086439815,0.0013831018513883464,60758.6394812963,60758.6422475,tbabs*po,7525.3359375,7533.3359375,7545.686322840929,7533.590714570064,47.628708465189874,158.0,239.0,41.196651458740234,0.5853244066238403,1.1596986055374146,1.1207809448242188,1.2090163230895996,-9.511547088623047,-9.518098831176758,-9.504586219787598,1.5189210176467896,1.4804861545562744,1.5622678995132446,0.040016353130340576,0.03826490789651871,0.04208257421851158
062_7626010107,60758.64344541667,0.000630787035333924,60758.64281462963,60758.6440762037,tbabs*po,5669.18408203125,5677.18408203125,5689.007390261655,5677.476052834169,41.08104407269022,138.0,109.0,41.6422004699707,1.0998220443725586,1.0605840682983398,1.0013831853866577,1.1313865184783936,-9.52495002746582,-9.53805923461914,-9.515344619750977,1.4125170707702637,1.3487051725387573,1.4804273843765259,0.03414285555481911,0.031593307852745056,0.036825601011514664
063_7626010108,60759.100546111105,0.0011111111125501338,60759.099435,60759.10165722222,tbabs*po,2613.344482421875,2621.344482421875,2636.0101891743248,2621.4853274922975,9.169629762883773,285.0,192.0,36.74479293823242,0.47676005959510803,0.8899580240249634,0.813366174697876,0.9262869358062744,-9.556918144226074,-9.56690502166748,-9.544268608093262,1.372112512588501,1.2927958965301514,1.410163402557373,0.030199721455574036,0.02761761285364628,0.03149932622909546
064_7626010108,60759.48212597222,0.0010011574086092878,60759.48112481481,60759.48312712963,tbabs*po,2245.283447265625,2253.283447265625,2264.722696883072,2253.6060279107865,17.962267578125,125.0,173.0,38.28323745727539,0.5507923364639282,1.2010838985443115,1.1192151308059692,1.2530345916748047,-9.50843620300293,-9.51717472076416,-9.495366096496582,1.5044476985931396,1.4158905744552612,1.5496375560760498,0.03981296718120575,0.03621107339859009,0.041806481778621674
065_7626010108,60759.54681925925,0.0012268518512428273,60759.5455924074,60759.5480461111,tbabs*po,2704.21728515625,2712.21728515625,2724.641067051852,2712.46728515625,16.79638065314441,161.0,212.0,36.02358627319336,0.5034525990486145,1.08193039894104,1.034089207649231,1.1219202280044556,-9.537638664245605,-9.5460786819458,-9.530211448669434,1.4442293643951416,1.3954477310180664,1.485405445098877,0.03380909934639931,0.03251625970005989,0.03611687198281288
066_7626010108,60759.54891416666,0.0006828703699284233,60759.54823129629,60759.54959703703,tbabs*po,476.8368835449219,484.8368835449219,495.9868505160501,485.1847096318784,4.110662789180361,116.0,118.0,36.076271057128906,0.5650467872619629,1.1583176851272583,1.1078375577926636,1.2304749488830566,-9.522265434265137,-9.532299995422363,-9.511319160461426,1.48920476436615,1.432894229888916,1.5618236064910889,0.037636253982782364,0.0354033038020134,0.041183050721883774
067_7626010108,60759.61182504629,0.0015914351861283649,60759.61023361111,60759.61341648148,tbabs*po,1680.8006591796875,1688.8006591796875,1701.0000832086857,1689.0655598419391,11.057899073550576,152.0,275.0,36.82181930541992,0.410343199968338,1.1048215627670288,1.0723438262939453,1.1510593891143799,-9.524571418762207,-9.533175468444824,-9.518674850463867,1.4710099697113037,1.4389760494232178,1.5246126651763916,0.03648335859179497,0.03524774685502052,0.03855842724442482
068_7626010108,60759.61466648147,0.0007870370354794431,60759.61387944444,60759.61545351851,tbabs*po,383.13671875,391.13671875,403.8186547301526,391.370636878655,2.2275390625,172.0,136.0,36.139705657958984,0.5222675800323486,1.001109004020691,0.9249950051307678,1.07462739944458,-9.55858325958252,-9.571314811706543,-9.542313575744629,1.4529386758804321,1.3675991296768188,1.5348116159439087,0.03323149308562279,0.030537331476807594,0.03623655065894127
069_7626010108,60759.68142574074,0.002002314813580597,60759.67942342593,60759.683428055556,tbabs*po,1599.6402587890625,1607.6402587890625,1619.2908783320067,1607.945602300513,12.118486809008049,132.0,346.0,34.2687873840332,0.3361596465110779,0.9925548434257507,0.9325782656669617,1.0331201553344727,-9.552266120910645,-9.561777114868164,-9.542226791381836,1.3882417678833008,1.3295342922210693,1.434488296508789,0.03117929771542549,0.029272209852933884,0.03260715305805206
070_7626010108,60759.808833148156,0.003749999999854481,60759.80508314815,60759.81258314815,tbabs*po,2108.0849609375,2116.0849609375,2127.908269167905,2116.37693174042,15.27597797780797,138.0,648.0,35.439815521240234,0.2633766829967499,0.9958353638648987,0.9713987708091736,1.0229825973510742,-9.553312301635742,-9.557904243469238,-9.549707412719727,1.4446295499801636,1.418524146080017,1.4661927223205566,0.033275801688432693,0.032230935990810394,0.034164875745773315
071_7626010108,60759.87286092593,0.0012962962973688263,60759.87156462963,60759.87415722223,tbabs*po,476.0268249511719,484.0268249511719,495.40357329700623,484.3546938036309,3.8701367882209095,123.0,224.0,25.95535659790039,0.34627261757850647,0.9745763540267944,0.911368191242218,1.022080898284912,-9.527608871459961,-9.536155700683594,-9.519487380981445,1.3417036533355713,1.2938214540481567,1.3864585161209106,0.03114132210612297,0.029345139861106873,0.032837141305208206
072_7626010108,60759.875638703714,0.0012962962973688263,60759.87434240741,60759.87693500001,tbabs*po,4053.813720703125,4061.813720703125,4073.748147189958,4062.0974086463875,28.547983948613556,142.0,224.0,29.665178298950195,0.42041969299316406,0.9524244070053101,0.9008122682571411,1.0009920597076416,-9.53247356414795,-9.543452262878418,-9.52220630645752,1.425042748451233,1.3659738302230835,1.4813884496688843,0.03409593924880028,0.032008096575737,0.036149051040410995
073_7626010109,60760.004527592595,0.0015856481477385387,60760.00294194445,60760.00611324074,tbabs*po,7808.8271484375,7816.8271484375,7828.10827469992,7817.163282891282,65.0735595703125,120.0,274.0,25.883211135864258,0.47024622559547424,1.0582878589630127,0.9933351278305054,1.0971170663833618,-9.548139572143555,-9.557974815368652,-9.540301322937012,1.405380368232727,1.3446831703186035,1.4514356851577759,0.03210332617163658,0.029878612607717514,0.033801741898059845
074_7626010109,60760.06841648148,0.00204861110978527,60760.06636787037,60760.07046509259,tbabs*po,1157.5885009765625,1165.5885009765625,1177.6042862003444,1165.8662787543403,7.983368972252155,145.0,354.0,10.059322357177734,0.17645451426506042,1.2915083169937134,1.1648310422897339,1.3851648569107056,-9.65764045715332,-9.668923377990723,-9.646183967590332,0.7804282903671265,0.7063666582107544,0.8305765390396118,0.010366616770625114,0.00929403305053711,0.011156202293932438
075_7626010109,60760.19247898148,0.0014814814821875188,60760.1909975,60760.193960462966,tbabs*po,1131.158935546875,1139.158935546875,1152.0833700142935,1139.3787157666552,6.181196369108607,183.0,256.0,27.07421875,0.34467294812202454,1.2808399200439453,1.218605399131775,1.3472414016723633,-9.596539497375488,-9.60854721069336,-9.586567878723145,1.239434003829956,1.1852355003356934,1.2910398244857788,0.02326071262359619,0.021830514073371887,0.02475963719189167
076_7626010109,60760.196553055546,0.0024074074062809814,60760.19414564814,60760.198960462956,tbabs*po,1829.80029296875,1837.80029296875,1849.566862659187,1838.0965892650463,13.454413918887868,136.0,416.0,28.512020111083984,0.27773213386535645,1.250657558441162,1.2026054859161377,1.2901638746261597,-9.585247993469238,-9.592814445495605,-9.579214096069336,1.2744098901748657,1.235214352607727,1.3114793300628662,0.025007491931319237,0.023760301992297173,0.026013443246483803
077_7626010109,60760.25842226851,0.003778935184527654,60760.25464333333,60760.262201203695,tbabs*po,3432.1337890625,3440.1337890625,3452.0407240321824,3440.419503348214,24.341374390514183,141.0,653.0,19.68759536743164,0.19953890144824982,1.4745326042175293,1.399764060974121,1.5278871059417725,-9.662388801574707,-9.668401718139648,-9.656375885009766,0.9489840269088745,0.9044871926307678,0.9782066345214844,0.013254745863378048,0.01245439425110817,0.013808002695441246
078_7626010109,60760.32781462963,0.0007523148160544224,60760.32706231481,60760.328566944445,tbabs*po,1934.251220703125,1942.251220703125,1953.2655814675504,1942.6115810634853,17.27010018484933,112.0,130.0,13.869231224060059,0.40349432826042175,2.5656752586364746,2.198970079421997,2.846486806869507,-9.736702919006348,-9.757033348083496,-9.714138984680176,0.7342609167098999,0.5813673138618469,0.8462274670600891,0.008055813610553741,0.006416507065296173,0.009453057311475277
079_7626010109,60760.971506759255,0.0021759259252576157,60760.96933083333,60760.97368268518,tbabs*po,5735.5126953125,5743.5126953125,5755.104054512303,5743.82277283188,44.11932842548077,130.0,376.0,19.132978439331055,0.2785136103630066,1.2222983837127686,1.188136100769043,1.2944785356521606,-9.606675148010254,-9.61538028717041,-9.599080085754395,1.2097623348236084,1.186650276184082,1.2628910541534424,0.021779906004667282,0.020558688789606094,0.023347511887550354
080_7626010110,60761.03633314815,0.0019560185173759237,60761.03437712963,60761.03828916667,tbabs*po,2465.41015625,2473.41015625,2485.2051958115126,2473.704273897059,17.995694571167885,137.0,338.0,35.677513122558594,0.3605041205883026,1.0410666465759277,1.0084444284439087,1.0931857824325562,-9.577533721923828,-9.5839204788208,-9.570005416870117,1.4554210901260376,1.4189763069152832,1.5040894746780396,0.031896281987428665,0.030686603859066963,0.033792149275541306
081_7626010110,60761.48150675926,0.00074074073927477,60761.48076601852,60761.4822475,tbabs*po,488.79486083984375,496.79486083984375,508.04359826133344,497.1338438906912,4.107519838990283,119.0,128.0,32.3125,0.5140736103057861,1.2528997659683228,1.1849926710128784,1.3083231449127197,-9.556933403015137,-9.567622184753418,-9.547572135925293,1.5008139610290527,1.434712529182434,1.5567649602890015,0.03542092442512512,0.032503146678209305,0.037582144141197205
082_7626010111,60762.06396046297,0.000763888889196096,60762.06319657408,60762.06472435186,tbabs*po,224.82449340820312,232.82449340820312,245.17487874913266,233.0792704782668,1.4229398316974882,158.0,132.0,21.484848022460938,0.40639543533325195,1.3136680126190186,1.249865174293518,1.4510952234268188,-9.558344841003418,-9.577475547790527,-9.546303749084473,1.596860408782959,1.5348036289215088,1.7435373067855835,0.039016976952552795,0.03618476912379265,0.04578457400202751
083_7626010111,60762.128381759256,0.0006481481468654238,60762.12773361111,60762.1290299074,tbabs*po,186.88108825683594,194.88108825683594,206.35122605865826,195.20108825683593,1.4831832401336185,126.0,112.0,22.1875,0.44807085394859314,1.1999707221984863,1.1176410913467407,1.3292773962020874,-9.559144973754883,-9.575540542602539,-9.552236557006836,1.5353517532348633,1.465577244758606,1.660943865776062,0.03635331988334656,0.033471785485744476,0.041895922273397446
084_7626010115,60766.12604379629,0.00268518518350902,60766.12335861111,60766.12872898148,tbabs*po,568.0592651367188,576.0592651367188,589.0473614253607,576.275481352935,3.05408207062752,186.0,464.0,10.993534088134766,0.15524522960186005,1.9172197580337524,1.811235785484314,2.0313894748687744,-9.808265686035156,-9.8184175491333,-9.804421424865723,0.8511225581169128,0.803502082824707,0.907377302646637,0.00815309677273035,0.007570176385343075,0.008682952262461185
085_7626010116,60767.35825444445,0.0017592592594155576,60767.35649518519,60767.36001370371,tbabs*po,783.8953247070312,791.8953247070312,803.0452916781594,792.2431507939878,6.757718316439925,116.0,304.0,28.5657901763916,0.31471484899520874,1.0941754579544067,1.038264513015747,1.1415953636169434,-9.633158683776855,-9.641510963439941,-9.627460479736328,1.4558690786361694,1.4091602563858032,1.4941905736923218,0.02804950252175331,0.026419175788760185,0.029409557580947876
087_7626010117,60768.64850328704,0.002135416667442769,60768.64636787037,60768.65063870371,tbabs*po,1029.6224365234375,1037.6224365234375,1049.2730560663817,1037.927780034888,7.800169973662405,132.0,369.0,10.43360424041748,0.16983191668987274,3.184084177017212,2.857954740524292,3.382020950317383,-9.793235778808594,-9.804837226867676,-9.780393600463867,0.8252803683280945,0.7066920399665833,0.8947473168373108,0.008138380944728851,0.006814995314925909,0.009004990570247173
088_8202630110,60769.027345879615,0.001093750001018634,60769.02625212962,60769.02843962962,tbabs*po,426.4590759277344,434.4590759277344,447.42606398797295,434.6764672320822,2.3051841942039695,185.0,189.0,12.433862686157227,0.25767621397972107,2.089048147201538,1.8664193153381348,2.313958168029785,-9.795211791992188,-9.810281753540039,-9.781493186950684,0.8625050187110901,0.7810710072517395,0.9607217311859131,0.008581727743148804,0.007589238230139017,0.009730634279549122
089_8202630110,60769.48070814814,0.001354166666715173,60769.47935398148,60769.48206231481,tbabs*po,516.1853637695312,524.1853637695312,535.4664900319514,524.5214982233127,4.301544698079427,120.0,234.0,16.132478713989258,0.2645568549633026,1.6957825422286987,1.572620153427124,1.8524537086486816,-9.712424278259277,-9.7313871383667,-9.697532653808594,1.249538540840149,1.1645194292068481,1.367318034172058,0.018033798784017563,0.01633073203265667,0.020535949617624283
090_8202630110,60769.807108611116,0.005902777778828749,60769.80120583333,60769.81301138889,tbabs*po,1349.0870361328125,1357.0870361328125,1369.1561554800721,1357.3610087355523,9.17746283083546,147.0,1020.0,27.167646408081055,0.17120769619941711,1.2261639833450317,1.2069045305252075,1.2592097520828247,-9.650761604309082,-9.655008316040039,-9.646623611450195,1.4619030952453613,1.442757487297058,1.49441397190094,0.027140971273183823,0.0265582837164402,0.02819414995610714
091_8202630111,60770.37441185185,0.000914351850951789,60770.3734975,60770.3753262037,tbabs*po,580.0225219726562,588.0225219726562,599.9017751709603,588.3102917568289,4.143018014090401,140.0,158.0,28.71518898010254,0.4308246672153473,1.2350125312805176,1.116137981414795,1.3117306232452393,-9.645157814025879,-9.658693313598633,-9.624835968017578,1.461496114730835,1.3475593328475952,1.5396825075149536,0.02748194709420204,0.024660373106598854,0.02988538146018982
092_8202630112,60771.096159537046,0.0017592592594155576,60771.09440027778,60771.0979187963,tbabs*po,839.6531982421875,847.6531982421875,860.3803324433559,847.8844121150198,4.825593093345905,174.0,304.0,20.240131378173828,0.26069000363349915,1.40077805519104,1.3075158596038818,1.5044957399368286,-9.693860054016113,-9.710997581481934,-9.675786972045898,1.0495082139968872,0.9723544716835022,1.1314594745635986,0.01427091658115387,0.01316643226891756,0.015602926723659039
093_8202630112,60771.09930768518,0.0008333333316841163,60771.09847435185,60771.10014101851,tbabs*po,499.34747314453125,507.34747314453125,518.5962105660209,507.6864561953787,4.196197253315389,119.0,144.0,25.04861068725586,0.42020338773727417,1.3050189018249512,1.2002352476119995,1.4143162965774536,-9.66584587097168,-9.678829193115234,-9.64465618133545,1.2668547630310059,1.1668763160705566,1.3489410877227783,0.020535554736852646,0.018513662740588188,0.02274228446185589
094_8202630112,60771.1028262037,0.00120370370495948,60771.1016225,60771.10402990741,tbabs*po,480.1795654296875,488.1795654296875,501.0609887300008,488.40178765190973,2.652925775854627,181.0,208.0,26.37980842590332,0.36008384823799133,1.1630932092666626,1.0800668001174927,1.2139774560928345,-9.669875144958496,-9.6795015335083,-9.658026695251465,1.385805368423462,1.3016042709350586,1.4286117553710938,0.023696543648838997,0.021500734612345695,0.0249418206512928
095_8202630112,60771.20531462963,0.0006597222236450762,60771.20465490741,60771.205974351855,tbabs*po,407.41192626953125,415.41192626953125,426.4946647673939,415.76590857041623,3.5737888269257128,114.0,114.0,25.5,0.4766785502433777,1.3786076307296753,1.2704219818115234,1.482612133026123,-9.69288444519043,-9.705842971801758,-9.677558898925781,1.5531132221221924,1.4552381038665771,1.6475484371185303,0.027329185977578163,0.024165945127606392,0.030526909977197647
096_8202630114,60773.03911671297,0.001024305554892635,60773.03809240741,60773.04014101852,tbabs*po,265.1991882324219,273.1991882324219,285.47480504130283,273.45892849216216,1.7109625047253023,155.0,177.0,23.423728942871094,0.3670606017112732,1.1834385395050049,1.1154167652130127,1.2709894180297852,-9.714975357055664,-9.72511100769043,-9.703995704650879,1.4361801147460938,1.37411367893219,1.5044071674346924,0.022699786350131035,0.021069498732686043,0.024732377380132675
097_8202630114,60773.16513523148,0.004172453704086365,60773.16096277778,60773.16930768519,tbabs*po,701.7630004882812,709.7630004882812,721.5863087186863,710.054971291201,5.085239133973053,138.0,721.0,24.600555419921875,0.19067615270614624,1.2379484176635742,1.2069065570831299,1.2753098011016846,-9.68136978149414,-9.68596363067627,-9.67599868774414,1.4366241693496704,1.4056081771850586,1.4657418727874756,0.024545105174183846,0.023682815954089165,0.025499876588582993
098_8202630114,60773.23283777777,0.0010532407395658083,60773.23178453703,60773.233891018506,tbabs*po,276.5810241699219,284.5810241699219,297.7942438021582,284.78510580257495,1.4039645896950348,197.0,182.0,24.02747344970703,0.36675864458084106,1.1477380990982056,1.0939514636993408,1.2144804000854492,-9.71372127532959,-9.724776268005371,-9.703893661499023,1.4583020210266113,1.402134895324707,1.5272389650344849,0.023349331691861153,0.021883511915802956,0.025293167680501938
