obsid,mjd,mjd_err,mjd_obs,mjd_end,model,stat,AIC,BIC,AICc,red_chi2,DOF,exp,rate,rate_err,nh,nh_lowbound,nh_upbound,flux,flux_lowbound,flux_upbound,po_Gamma,po_Gamma_lowbound,po_Gamma_upbound,po_norm,po_norm_lowbound,po_norm_upbound
099_8202630114,60773.68238060185,0.0031307870376622304,60773.67924981481,60773.68551138889,tbabs*po,588.667236328125,596.667236328125,608.2585955279286,596.9773138475049,4.528209510216346,130.0,541.0,22.563770294189453,0.208766371011734,1.3013346195220947,1.2534619569778442,1.351423978805542,-9.708796501159668,-9.715028762817383,-9.702385902404785,1.430465817451477,1.3884197473526,1.4694538116455078,0.022883018478751183,0.021757274866104126,0.023996038362383842
100_8202630114,60773.74738638888,0.0026504629640839994,60773.74473592592,60773.750036851845,tbabs*po,580.7394409179688,588.7394409179688,600.6738674048021,589.0231288612312,4.089714372661752,142.0,458.0,17.862445831298828,0.2003822922706604,1.5950623750686646,1.5157110691070557,1.659471035003662,-9.752074241638184,-9.759626388549805,-9.74451732635498,1.3296020030975342,1.2762142419815063,1.3728069067001343,0.01827026531100273,0.01703030802309513,0.019318783655762672
101_8202630117,60776.24756,0.0006944444430700969,60776.24686555556,60776.24825444444,tbabs*po,570.7177124023438,578.7177124023438,591.2609061505448,578.960136644768,3.438058508447854,166.0,120.0,23.024999618530273,0.44190841913223267,1.3804831504821777,1.2650847434997559,1.5159412622451782,-9.752457618713379,-9.76749324798584,-9.729170799255371,1.6174041032791138,1.4738317728042603,1.7579798698425293,0.0255866851657629,0.02282203547656536,0.029125189408659935
102_8202630117,60776.37731694444,0.001678240740147885,60776.3756387037,60776.37899518518,tbabs*po,701.0107421875,709.0107421875,721.2101662164981,709.2756428497516,4.6119127775493425,152.0,290.0,21.282758712768555,0.2754714787006378,1.264047622680664,1.208505630493164,1.327216386795044,-9.764363288879395,-9.773675918579102,-9.75292682647705,1.501285195350647,1.4454703330993652,1.5652271509170532,0.021929459646344185,0.02069711685180664,0.02368105575442314
103_8202630119,60778.3898574537,0.0009201388893416151,60778.38893731481,60778.39077759259,tbabs*po,339.4324035644531,347.4324035644531,359.33933853413544,347.7181178501674,2.4073220110954123,141.0,159.0,18.358489990234375,0.342515230178833,1.2294856309890747,1.1689443588256836,1.3323755264282227,-9.824237823486328,-9.836787223815918,-9.800949096679688,1.3897297382354736,1.2840442657470703,1.4741183519363403,0.016690265387296677,0.014259159564971924,0.018488939851522446
104_8202630119,60778.63793037038,0.0010648148163454607,60778.63686555556,60778.638995185196,tbabs*po,371.14410400390625,379.14410400390625,390.8531187445351,379.4448558836055,2.769732119432136,134.0,184.0,20.22282600402832,0.33513084053993225,1.2176870107650757,1.1559202671051025,1.2985289096832275,-9.790811538696289,-9.801362037658691,-9.778702735900879,1.46772038936615,1.3978168964385986,1.542173147201538,0.019761335104703903,0.018361946567893028,0.021561361849308014
105_8202630120,60779.29661671296,0.002552083333284827,60779.29406462963,60779.29916879629,tbabs*po,743.2871704101562,751.2871704101562,762.8485669230432,751.5996704101562,5.761916049691134,129.0,441.0,19.42630386352539,0.21348696947097778,1.3046624660491943,1.2498059272766113,1.379342794418335,-9.794252395629883,-9.803153038024902,-9.783544540405273,1.4886177778244019,1.4279779195785522,1.551635980606079,0.020148763433098793,0.018975501880049706,0.0216936357319355
106_8202630120,60779.484058842594,0.002378472221607808,60779.48168037037,60779.486437314816,tbabs*po,772.0859375,780.0859375,792.4609383032271,780.339102056962,4.8558863993710695,159.0,411.0,18.583942413330078,0.21656526625156403,1.3411897420883179,1.2776015996932983,1.399499773979187,-9.822452545166016,-9.82990837097168,-9.810493469238281,1.5511553287506104,1.4782140254974365,1.5801013708114624,0.02028651162981987,0.018937477841973305,0.021540705114603043
107_8202630120,60779.61622319445,0.005630787036352558,60779.61059240741,60779.62185398148,tbabs*po,1099.86328125,1107.86328125,1119.7146597710396,1108.1531363224638,7.912685476618705,139.0,973.0,17.45631980895996,0.13873881101608276,1.3852458000183105,1.3478965759277344,1.4212777614593506,-9.822893142700195,-9.828439712524414,-9.817200660705566,1.5026754140853882,1.464064121246338,1.5364809036254883,0.019219139590859413,0.01837177947163582,0.01991741731762886
108_8202630120,60779.67061555555,0.0014583333322661929,60779.66915722222,60779.67207388888,tbabs*po,648.7718505859375,656.7718505859375,669.5436779894983,657.0004220145089,3.6862036965110083,176.0,252.0,18.5238094329834,0.274539977312088,1.410363793373108,1.3448258638381958,1.4967195987701416,-9.817938804626465,-9.828737258911133,-9.790230751037598,1.5294569730758667,1.4668949842453003,1.6123273372650146,0.019975079223513603,0.018578652292490005,0.022149160504341125
109_8202630120,60779.67598013888,0.0009664351855462883,60779.6750137037,60779.67694657407,tbabs*po,282.5168762207031,290.5168762207031,302.9163419319999,290.76844854774714,1.7657304763793946,160.0,167.0,17.892215728759766,0.33021438121795654,1.518851399421692,1.417293667793274,1.6092631816864014,-9.80505084991455,-9.819232940673828,-9.793540954589844,1.661044716835022,1.5820722579956055,1.7466527223587036,0.024236179888248444,0.021307867020368576,0.02649012766778469
110_8202630120,60779.73534356481,0.0013715277782466728,60779.73397203704,60779.73671509259,tbabs*po,515.29345703125,523.29345703125,536.7198021299381,523.4866937462258,2.4773723895733175,208.0,237.0,18.649789810180664,0.28402772545814514,1.3569450378417969,1.2858291864395142,1.4314842224121094,-9.820734024047852,-9.83130168914795,-9.810169219970703,1.567784070968628,1.4981695413589478,1.6369307041168213,0.020930686965584755,0.019136743620038033,0.022493328899145126
111_8202630120,60779.799307685185,0.0007754629623377696,60779.79853222222,60779.80008314815,tbabs*po,319.6874084472656,327.6874084472656,340.39200737756096,327.9199665868005,1.8479040950708996,173.0,134.0,18.24626922607422,0.3718615770339966,1.3650891780853271,1.2891076803207397,1.4935579299926758,-9.799887657165527,-9.813848495483398,-9.793102264404297,1.4144343137741089,1.3527562618255615,1.5268609523773193,0.018137849867343903,0.016802532598376274,0.020885029807686806
112_8202630120,60779.805308842595,0.0013020833321206737,60779.80400675926,60779.80661092592,tbabs*po,341.97625732421875,349.97625732421875,363.9975834679482,350.1422324279532,1.4131250302653668,242.0,225.0,18.497777938842773,0.29030725359916687,1.3287221193313599,1.2786751985549927,1.4459022283554077,-9.803770065307617,-9.814385414123535,-9.792194366455078,1.5079389810562134,1.4621957540512085,1.6074507236480713,0.02010389044880867,0.01904245838522911,0.022685592994093895
113_8202630120,60779.928786851844,0.0006481481468654238,60779.9281387037,60779.92943499999,tbabs*po,680.2507934570312,688.2507934570312,700.576410916969,688.5072037134415,4.332807601637142,157.0,112.0,11.151785850524902,0.31759634613990784,2.464128017425537,1.9186179637908936,2.9890196323394775,-9.928893089294434,-9.969710350036621,-9.877690315246582,1.0869436264038086,0.7974347472190857,1.3601789474487305,0.007770602125674486,0.006072499789297581,0.011272398754954338
114_8202630120,60779.934550740734,0.0016435185170848854,60779.93290722222,60779.93619425925,tbabs*po,483.9942626953125,491.9942626953125,503.8735158936165,492.28203247948517,3.457101876395089,140.0,284.0,17.626760482788086,0.25196659564971924,1.3281176090240479,1.232661485671997,1.410905361175537,-9.826030731201172,-9.837732315063477,-9.811744689941406,1.4402512311935425,1.3521443605422974,1.5149556398391724,0.017687028273940086,0.01608750782907009,0.01918257214128971
115_8202630121,60780.64452759258,0.00643518518700148,60780.6380924074,60780.65096277777,tbabs*po,2149.84765625,2157.84765625,2169.6142259404373,2158.143952546296,15.807703354779411,136.0,1112.0,7.351618766784668,0.08603906631469727,2.6017391681671143,2.5012199878692627,2.7430062294006348,-9.982887268066406,-9.99140739440918,-9.977110862731934,0.8146821856498718,0.7751834988594055,0.8734742403030396,0.005167474504560232,0.004850226454436779,0.005648286081850529
116_8202630122,60781.03699287037,0.0019907407404389232,60781.03500212963,60781.03898361111,tbabs*po,766.831298828125,774.831298828125,786.4819183710692,775.1366423395754,5.8093280214251894,132.0,344.0,17.793603897094727,0.23068448901176453,1.1938835382461548,1.1298916339874268,1.26909339427948,-9.837238311767578,-9.850556373596191,-9.822185516357422,1.3542171716690063,1.2800695896148682,1.4323129653930664,0.01538391225039959,0.014405601657927036,0.01679364964365959
117_8202630123,60783.80960861111,0.0047685185199952684,60783.80484009259,60783.81437712963,tbabs*po,984.7527465820312,992.7527465820312,1005.1277473852583,993.0059111389933,6.19341350051592,159.0,824.0,16.640777587890625,0.14640240371227264,1.2835884094238281,1.2498950958251953,1.3274527788162231,-9.849529266357422,-9.855096817016602,-9.843023300170898,1.4127147197723389,1.378546118736267,1.4523308277130127,0.016175661236047745,0.015578220598399639,0.01698710396885872
118_8202630124,60784.128428055556,0.0006018518506607506,60784.1278262037,60784.1290299074,tbabs*po,464.7815856933594,472.7815856933594,485.03196582546724,473.04302360185613,3.0180622447620737,154.0,104.0,18.56730842590332,0.4249415993690491,1.3567347526550293,1.2543060779571533,1.5100445747375488,-9.849743843078613,-9.867313385009766,-9.82652473449707,1.451560378074646,1.3321276903152466,1.600339412689209,0.016902249306440353,0.015087096020579338,0.01853763498365879
119_8202630124,60784.1328725,0.0023611111100763083,60784.13051138889,60784.13523361111,tbabs*po,1198.553466796875,1206.553466796875,1218.64898888026,1206.8255756404124,8.09833423511402,148.0,408.0,18.193628311157227,0.21533945202827454,1.2156548500061035,1.1636393070220947,1.2754770517349243,-9.853902816772461,-9.862318992614746,-9.843534469604492,1.4154688119888306,1.358628749847412,1.472280740737915,0.01607310026884079,0.015112019143998623,0.017141511663794518
120_8202630124,60784.13639101852,0.0009722222239361145,60784.13541879629,60784.13736324074,tbabs*po,375.6848449707031,383.6848449707031,396.77684320495814,383.8953712864926,1.9669363611031576,191.0,168.0,17.077381134033203,0.32099592685699463,1.3049684762954712,1.234025001525879,1.4233845472335815,-9.859838485717773,-9.873393058776855,-9.845538139343262,1.4581832885742188,1.3883438110351562,1.5646220445632935,0.016712505370378494,0.014915606006979942,0.01851848140358925
121_8202630124,60784.326043796296,0.004826388889341615,60784.32121740741,60784.330870185186,tbabs*po,1512.2459716796875,1520.2459716796875,1532.7655665393797,1520.489874118712,9.165127101089015,165.0,834.0,16.670263290405273,0.14654454588890076,1.2655707597732544,1.2248347997665405,1.30912446975708,-9.867271423339844,-9.872902870178223,-9.860183715820312,1.4311403036117554,1.388400673866272,1.4669252634048462,0.015896914526820183,0.015180947259068489,0.016623038798570633
122_8202630124,60784.77565027778,0.0029166666681703646,60784.77273361111,60784.77856694445,tbabs*po,1278.570068359375,1286.570068359375,1298.2790831000038,1286.8708202390742,9.541567674323694,134.0,504.0,16.932538986206055,0.18742337822914124,1.3066625595092773,1.2497165203094482,1.3720084428787231,-9.868810653686523,-9.876728057861328,-9.860034942626953,1.4572185277938843,1.4046859741210938,1.5127551555633545,0.016325753182172775,0.0153419841080904,0.01749430038034916
123_8202630125,60785.16820814814,0.0006944444430700969,60785.1675137037,60785.16890259259,tbabs*po,631.0088500976562,639.0088500976562,650.0915885955189,639.3628323985412,5.535165351733827,114.0,120.0,16.183332443237305,0.3715859651565552,1.4183682203292847,1.3012936115264893,1.612358570098877,-9.915512084960938,-9.934606552124023,-9.89448070526123,1.4873979091644287,1.3818612098693848,1.7211449146270752,0.015155734494328499,0.013324876315891743,0.018320288509130478
124_8202630125,60785.297050740744,0.0009259259277314413,60785.29612481481,60785.29797666667,tbabs*po,572.5894775390625,580.5894775390625,592.3273732715853,580.887985001749,4.241403537326389,135.0,160.0,16.231250762939453,0.32083025574684143,1.459811806678772,1.3034377098083496,1.56294584274292,-9.886148452758789,-9.902562141418457,-9.860276222229004,1.5449724197387695,1.3723312616348267,1.650526762008667,0.016420280560851097,0.01473666075617075,0.0192838404327631
125_8202630125,60785.489793796296,0.002662037037225673,60785.48713175926,60785.49245583334,tbabs*po,869.5067138671875,877.5067138671875,889.3300220975925,877.7986846701073,6.300773288892663,138.0,460.0,14.108695983886719,0.17811577022075653,1.3557430505752563,1.290751576423645,1.4090876579284668,-9.89816665649414,-9.906323432922363,-9.889455795288086,1.296085000038147,1.2390029430389404,1.3362921476364136,0.012139357626438141,0.011631494387984276,0.013161340728402138
126_8202630125,60785.6753725,0.0010300925932824612,60785.67434240741,60785.676402592595,tbabs*po,504.58685302734375,512.5868530273438,523.9636013731781,512.9147218798028,4.102332138433689,123.0,178.0,10.97191047668457,0.24999338388442993,1.9497548341751099,1.8416131734848022,2.1778104305267334,-9.949131965637207,-9.964068412780762,-9.93250560760498,1.3406099081039429,1.2671973705291748,1.4805934429168701,0.011704489588737488,0.010663267225027084,0.01419762708246708
127_8202630125,60785.68168037037,0.004259259258105885,60785.67742111111,60785.68593962963,tbabs*po,1309.455078125,1317.455078125,1329.3620130946822,1317.7407924107142,9.286915447695035,141.0,736.0,8.71875,0.1109001636505127,2.0510575771331787,1.9563136100769043,2.1460390090942383,-9.993571281433105,-10.002366065979004,-9.985601425170898,1.0474356412887573,0.9942416548728943,1.0995256900787354,0.007139965426176786,0.006654507014900446,0.007705514784902334
128_8202630126,60786.0019812963,0.005185185185837327,60785.99679611111,60786.00716648148,tbabs*po,2434.87646484375,2442.87646484375,2454.72784336479,2443.166319916214,17.517096869379497,139.0,896.0,9.098214149475098,0.10401377081871033,1.8292226791381836,1.7066621780395508,1.9407248497009277,-10.012805938720703,-10.024985313415527,-9.994858741760254,1.014696478843689,0.9358058571815491,1.0840946435928345,0.006515283603221178,0.005975801032036543,0.0070441486313939095
129_8202630126,60786.00800560185,0.00065393518525525,60786.00735166667,60786.00865953704,tbabs*po,391.5372619628906,399.5372619628906,412.3090893664515,399.7658333914621,2.2246435338800605,176.0,113.0,8.734513282775879,0.279880166053772,1.9944391250610352,1.7365530729293823,2.26686954498291,-10.00171947479248,-10.024125099182129,-9.980644226074219,0.9731594324111938,0.8359705805778503,1.1148686408996582,0.006286242511123419,0.00516758905723691,0.007703238166868687
130_8202630126,60786.13359009259,0.000613425927440403,60786.13297666667,60786.13420351852,tbabs*po,971.9328002929688,979.9328002929688,990.272670207651,980.3629078198504,10.33971064141456,94.0,106.0,5.566037654876709,0.23089000582695007,1.941638469696045,1.4465281963348389,2.4554617404937744,-10.399250984191895,-10.482958793640137,-10.334017753601074,0.5,0.0,0.563297688961029,0.0011936473893001676,0.0009893822716549039,0.0013899423647671938
131_8202630126,60786.13599171296,0.0016030092592700385,60786.1343887037,60786.13759472222,tbabs*po,1518.7122802734375,1526.7122802734375,1538.2130695662422,1527.0297405908977,11.95836441160187,127.0,277.0,5.7509026527404785,0.14646591246128082,2.601377487182617,2.3157997131347656,2.87850284576416,-10.175118446350098,-10.204021453857422,-10.14908218383789,0.5,0.0,0.5224885940551758,0.0019917222671210766,0.001867015496827662,0.002125087659806013
132_8202630126,60786.32515837962,0.003859953703795327,60786.32129842592,60786.32901833333,tbabs*po,1418.00634765625,1426.00634765625,1438.1280993418197,1426.2766179265202,9.51682112520973,149.0,667.0,14.650674819946289,0.15221422910690308,1.4052231311798096,1.3430918455123901,1.4653584957122803,-9.924893379211426,-9.933621406555176,-9.915610313415527,1.544175624847412,1.4773811101913452,1.6055099964141846,0.015888217836618423,0.014921843074262142,0.01694580726325512
133_8202630126,60786.33012944444,0.0009259259277314413,60786.32920351851,60786.33105537036,tbabs*po,488.0931396484375,496.0931396484375,507.94451816947713,496.38299472090125,3.5114614363196943,139.0,160.0,14.987500190734863,0.3082370460033417,1.255345344543457,1.1407898664474487,1.3984458446502686,-9.941488265991211,-9.95992660522461,-9.918952941894531,1.5228712558746338,1.4018925428390503,1.6646347045898438,0.014942849054932594,0.013344828970730305,0.01657130941748619
134_8202630126,60786.582768333334,0.0006944444430700969,60786.58207388889,60786.58346277777,tbabs*po,611.298583984375,619.298583984375,631.9805199645276,619.53250211303,3.554061534792878,172.0,120.0,15.641666412353516,0.3629821836948395,1.4559869766235352,1.3058483600616455,1.6174938678741455,-9.925166130065918,-9.943662643432617,-9.900339126586914,1.3987315893173218,1.2520912885665894,1.5309163331985474,0.01261073350906372,0.011935329996049404,0.01575654186308384
135_8202630126,60786.58549981481,0.0012962962973688263,60786.58420351852,60786.586796111114,tbabs*po,699.7007446289062,707.7007446289062,719.32184374266,708.0084369365985,5.341227058235925,131.0,224.0,12.803571701049805,0.241153284907341,1.625354528427124,1.4877849817276,1.7583929300308228,-9.874747276306152,-9.892973899841309,-9.86233139038086,1.0613676309585571,0.9808018207550049,1.1467145681381226,0.009568956680595875,0.008557180874049664,0.010649082250893116
136_8202630126,60786.588098194436,0.0011168981473019812,60786.58698129629,60786.58921509259,tbabs*po,576.2932739257812,584.2932739257812,596.0022886664101,584.5940258054804,4.300696074072994,134.0,193.0,14.77202033996582,0.27959707379341125,1.2486003637313843,1.161901831626892,1.378967046737671,-9.910314559936523,-9.927114486694336,-9.887693405151367,1.298712968826294,1.208146333694458,1.4162023067474365,0.012147372588515282,0.01115495152771473,0.013973124325275421
137_8202630126,60786.97165722222,0.0047685185199952684,60786.9668887037,60786.97642574074,tbabs*po,1665.2835693359375,1673.2835693359375,1685.2993545597194,1673.5613471137153,11.484714271282328,145.0,824.0,14.61286449432373,0.13717813789844513,1.3861300945281982,1.3374699354171753,1.4220937490463257,-9.924412727355957,-9.932234764099121,-9.914717674255371,1.5439417362213135,1.482472538948059,1.5964953899383545,0.015909409150481224,0.015075432136654854,0.0166302639991045
138_8202630131,60811.05849171296,0.0019965277788287494,60811.05649518518,60811.060488240735,tbabs*po,1300.539306640625,1308.539306640625,1319.1930630170732,1308.9353462445854,12.750385359221815,102.0,345.0,3.0144927501678467,0.0964541807770729,1.9456294775009155,1.702782154083252,2.39121150970459,-10.666756629943848,-10.700101852416992,-10.638114929199219,1.4136213064193726,1.2361904382705688,1.7261412143707275,0.002453071530908346,0.0019536155741661787,0.0035418483894318342
139_8202630131,60811.06284356482,0.0006076388890505768,60811.06223592593,60811.06345120371,tbabs*po,491.1289367675781,499.1289367675781,511.06336325441146,499.41262471084053,3.458654484278719,142.0,105.0,3.4666666984558105,0.18455570936203003,1.496839165687561,1.148259162902832,1.9673545360565186,-10.622021675109863,-10.674845695495605,-10.577590942382812,1.2245539426803589,0.9618204832077026,1.5513873100280762,0.002138352021574974,0.001538719516247511,0.0032172345090657473
140_8202630131,60811.12247319444,0.0017071759248210583,60811.12076601852,60811.12418037037,tbabs*po,914.1424560546875,922.1424560546875,934.6383119723006,922.3878548276937,5.574039366187119,164.0,295.0,3.522033929824829,0.11151758581399918,1.420584797859192,1.1955890655517578,1.7371265888214111,-10.581683158874512,-10.635398864746094,-10.555221557617188,1.1317399740219116,0.9717774391174316,1.3975495100021362,0.0020701789762824774,0.0016841869801282883,0.0026038321666419506
141_8202630131,60811.1256387037,0.0012731481474475004,60811.12436555555,60811.12691185185,tbabs*po,517.5992431640625,525.5992431640625,536.7157371365087,525.950120357045,4.500862984035326,115.0,220.0,3.263636350631714,0.12379675358533859,1.1208502054214478,0.9435178637504578,1.3565312623977661,-10.565743446350098,-10.605323791503906,-10.533515930175781,0.8321927785873413,0.6827113628387451,1.013694405555725,0.0013702979777008295,0.0011427969438955188,0.001739045139402151
142_8202630131,60811.18062712962,0.002442129629343981,60811.178185,60811.183069259256,tbabs*po,1364.5289306640625,1372.5289306640625,1384.1795502070067,1372.834274175513,10.337340383818656,132.0,422.0,3.3625593185424805,0.09306472539901733,1.8178271055221558,1.5971506834030151,2.064012289047241,-10.636119842529297,-10.66177749633789,-10.608908653259277,1.6093674898147583,1.4264156818389893,1.8181575536727905,0.0033287592232227325,0.0026623972225934267,0.004129703156650066
143_8202630131,60811.187212777775,0.003958333334594499,60811.18325444444,60811.19117111111,tbabs*po,2281.79541015625,2289.79541015625,2301.265547958072,2290.11541015625,18.10948738219246,126.0,684.0,3.574561357498169,0.07560437172651291,1.708280324935913,1.4897080659866333,1.902471661567688,-10.629303932189941,-10.651249885559082,-10.596549034118652,1.4880638122558594,1.2758872509002686,1.6607410907745361,0.0029580413829535246,0.002420669887214899,0.003562125377357006
144_8202630131,60811.24759472223,0.004837962962483289,60811.24275675926,60811.252432685185,tbabs*po,2617.33154296875,2625.33154296875,2637.374084145135,2625.6074050377156,17.92692837649829,146.0,836.0,2.6638755798339844,0.06159541383385658,1.5190786123275757,1.37742280960083,1.8288522958755493,-10.608501434326172,-10.637792587280273,-10.591609954833984,0.6415122151374817,0.567837119102478,0.8039594888687134,0.0009265527478419244,0.0008346211398020387,0.001171530457213521
145_8202630131,60811.315065787036,0.0006076388890505768,60811.31445814815,60811.315673425925,tbabs*po,811.7080078125,819.7080078125,828.9779602666453,820.2794363839286,11.432507152288732,71.0,105.0,3.171428680419922,0.17938433587551117,3.513298988342285,1.6429905891418457,6.661889553070068,-10.63106632232666,-10.718748092651367,-10.532608985900879,1.0017541646957397,0.0,1.9840608835220337,0.0015352825867012143,0.00060877954820171,0.00642666919156909
146_8202630131,60811.3804361574,0.0011631944435066544,60811.37927296296,60811.381599351844,tbabs*po,1028.599609375,1036.599609375,1047.648305114191,1036.956752232143,9.10265141039823,113.0,201.0,3.781094551086426,0.13990460336208344,0.8517691493034363,0.6791890859603882,1.0812230110168457,-10.59154987335205,-10.641427993774414,-10.53863525390625,0.5,0.0,0.5701025724411011,0.000756375549826771,0.000682625628542155,0.0008687514346092939
147_8202630131,60811.44820814814,0.0007870370354794431,60811.44742111111,60811.44899518518,tbabs*po,704.0003051757812,712.0003051757812,722.2576979416526,712.4398656153417,7.652177230171535,92.0,136.0,3.588235378265381,0.16485996544361115,2.4274251461029053,1.9511712789535522,3.0234334468841553,-10.599132537841797,-10.652499198913574,-10.517318725585938,1.8365581035614014,1.4514267444610596,2.2838048934936523,0.004520513117313385,0.002915366319939494,0.007680398412048817
148_8202630131,60811.44978222222,0.0006018518506607506,60811.44918037037,60811.45038407407,tbabs*po,421.40509033203125,429.40509033203125,439.3596358109598,429.88128080822173,4.9577069450827205,85.0,104.0,3.326923131942749,0.1803482174873352,1.2800533771514893,1.0341384410858154,1.7702733278274536,-10.609992980957031,-10.666114807128906,-10.559561729431152,0.8776185512542725,0.6700682640075684,1.2154680490493774,0.001357219647616148,0.0010235351510345936,0.0021104447077959776
